,time,position_x,position_y
0,1713795736.2517097,-0.2607814487187442,-0.03005252711471928
1,1713795736.4560869,-0.3027151817567746,-0.03487733252390761
2,1713795736.656138,-0.2643107254556667,-0.02146724065268887
3,1713795736.8571281,-0.2122814877767732,-0.02623630377640415
4,1713795737.0497684,-0.2912322914660253,-0.011695907315461695
5,1713795737.252603,-0.2743136411023157,-0.005892858087999974
6,1713795737.455513,-0.24018120330276374,-0.04616453127024183
7,1713795737.6494899,-0.24577324007186782,-0.05136747736405835
8,1713795737.851844,-0.21079347301012027,-0.047165139619874036
9,1713795738.0454404,-0.08569217286526072,-0.056671824869772014
10,1713795738.2480736,0.07465442199810543,-0.05603515230936074
11,1713795738.4506857,0.21090329712570036,-0.03233708235013613
12,1713795738.6441574,0.31576443078330896,0.004044244244876119
13,1713795738.8463764,0.4265751025244222,0.07512073204976194
14,1713795739.0466597,0.5473452338744738,0.0007360573613354643
15,1713795739.2478917,0.7590040951079644,0.04947420262967725
16,1713795739.4401286,0.9304403030374888,0.0003656576042726861
17,1713795739.6434345,0.9760087742965301,0.011627131408216196
18,1713795739.8448448,0.9643371631063499,0.03273436795560716
19,1713795740.0368922,0.954508398294123,0.018540090532251065
20,1713795740.240198,0.8629064334614114,0.04769850442701874
21,1713795740.4416158,0.9160007423912551,0.08728555663146687
22,1713795740.6344965,0.8285920276229196,0.15066057776032488
23,1713795740.8372428,1.2004343642166033,0.04144151571172947
24,1713795741.0384214,1.1981241963152314,0.14910798576527515
25,1713795741.241044,1.2140995885575518,0.109106863045064
26,1713795741.434016,1.2141964997119923,0.09788162060321726
27,1713795741.6362085,1.197287167059395,0.08119361487735795
28,1713795741.8295379,1.1450770728362456,-0.004409630686751666
29,1713795742.0334408,1.15567255523644,-0.21374802629867046
30,1713795742.2352693,1.1769392021881873,-0.4462869264105735
31,1713795742.4275858,1.124129833593398,-0.6494075679429346
32,1713795742.6338952,1.1898023356837102,-0.7440586963876757
33,1713795742.8259003,1.2028978627685274,-0.8019583453813075
34,1713795743.0292995,1.1733439198218858,-0.7446148676135901
35,1713795743.2301161,1.1952537229048872,-0.7665629782553257
36,1713795743.4308417,1.083276092319142,-0.6659971881896303
37,1713795743.624444,0.7857993471851015,-0.5361463460183952
38,1713795743.8264463,0.7201392820342042,-0.49896134657163094
39,1713795744.0272977,0.83527693084146,-0.6055031090013978
40,1713795744.2275681,0.8781099376625379,-0.6871398456685313
41,1713795744.4200733,0.8676246936072011,-0.6905815435709798
42,1713795744.623331,0.9341163623144326,-0.78929144107322
43,1713795744.8249605,0.93911484084814,-0.8031523015094342
44,1713795745.0170183,0.9373847339520636,-0.7989019498854418
45,1713795745.2206786,0.9378105241339927,-0.7313420508761795
46,1713795745.420677,0.9253972719309844,-0.7562493600096488
47,1713795745.622218,0.9114258128570125,-0.7316987740530162
48,1713795745.8142943,1.0103533763875585,-0.8353628055674381
49,1713795746.0169787,1.1303807378285253,-0.8406095924187624
50,1713795746.218114,1.3172617282146897,-0.8613088005067062
51,1713795746.4191597,1.4815466271614028,-0.9241246751218744
52,1713795746.6133492,1.706578852970372,-0.9352379766704283
53,1713795746.8147073,1.8877607723948093,-0.983491984183094
54,1713795747.0151663,2.052533988747763,-1.0194557621900713
55,1713795747.2159517,2.2484804512524237,-1.0422110332484948
56,1713795747.4082189,2.4421127691890234,-1.0525519362366251
57,1713795747.610652,2.6143758325710333,-1.0497874651365242
58,1713795747.8132524,2.776574063709522,-1.0901304234019944
59,1713795748.005712,2.982128249820942,-1.0694319182750613
60,1713795748.2091408,3.1188219205822505,-1.0264887668035712
61,1713795748.4093604,3.292979052675719,-1.0921634059135732
62,1713795748.6106036,3.4172748008510934,-1.071366573760519
63,1713795748.8027267,3.585323641417198,-1.0546110678530003
64,1713795749.0059116,3.7596190143407258,-1.0065931767016851
65,1713795749.2068331,4.0283012423544315,-1.086019328419722
66,1713795749.407044,4.209484290432123,-0.9216480340002638
67,1713795749.5995424,4.360057483238002,-1.0638935290664662
68,1713795749.802318,4.528748598691109,-0.9838879583643458
69,1713795750.0040596,4.693230443648443,-0.9285294055174986
70,1713795750.1967094,4.712091567640752,-0.9370984441396891
71,1713795750.3993113,4.7212652211714365,-0.9371683277058864
72,1713795750.6006172,4.8194588079120795,-0.9038881014718754
73,1713795750.801619,4.925376229898846,-0.9111441289237148
74,1713795750.9933724,5.0072269722992395,-0.8443124153772337
75,1713795751.1969635,5.0605644687671205,-0.9025883751717432
76,1713795751.3977377,5.082489148881283,-0.94784362972113
77,1713795751.5987892,5.118256673232148,-0.897394262723164
78,1713795751.792418,5.1017148117753655,-0.955951147683708
79,1713795751.997565,5.169999690162598,-0.929226729078207
80,1713795752.1931052,5.161024564503995,-0.91336652446863
81,1713795752.3934186,5.14958450033831,-0.9342159954755249
82,1713795752.5949843,5.141777108953209,-1.01162353451086
83,1713795752.7883544,5.201790830092968,-1.15422503112366
84,1713795752.9898605,5.172530563033855,-1.2292192138000604
85,1713795753.1904838,5.231654384799019,-1.3036842408642408
86,1713795753.384063,5.2052366391527425,-1.2904940843067418
87,1713795753.5874977,5.223862755859066,-1.3140127732646474
88,1713795753.7895405,5.233400081800073,-1.3820877469293935
89,1713795753.981827,5.205403699577313,-1.3640016068210747
90,1713795754.1866283,5.2897357529508255,-1.0902858297364757
91,1713795754.3872058,5.2968247575181815,-0.8397226027789938
92,1713795754.5813928,5.387056670170527,-0.6784128118977883
93,1713795754.7844431,5.314376456664908,-0.5596023355300541
94,1713795754.9846332,5.385301696794219,-0.4793118548718005
95,1713795755.179199,5.310334014840374,-0.41520451387647755
96,1713795755.380351,5.393179318641836,-0.08488303279153776
97,1713795755.581049,5.390287541159535,-0.0018886039100010437
98,1713795755.78303,5.391491704123456,0.19510007099011697
99,1713795755.9758584,5.399840175264225,0.3446039332158013
100,1713795756.1776462,5.377822508072584,0.5136953489999726
101,1713795756.377978,5.415651407747913,0.6793314876573262
102,1713795756.5785265,5.3763485082396905,0.9319319667047133
103,1713795756.770811,5.461524588896797,0.9031651495968195
104,1713795756.9740622,5.469408963901835,1.0353372829398244
105,1713795757.1753964,5.452568874734128,1.135712815765868
106,1713795757.3676133,5.455173006863114,1.1540377200908276
107,1713795757.5711162,5.43950882837523,1.1479556855061417
108,1713795757.7738993,5.484209014664195,1.0967036606852119
109,1713795757.967545,5.4261910332539705,1.1817137398459672
110,1713795758.1697092,5.461440949006693,1.1448513972780154
111,1713795758.3709798,5.4349361500370446,1.1925758595468643
112,1713795758.5635817,5.4712909948235335,1.2197133551852868
113,1713795758.7664897,5.475406952930469,1.2086476343967916
114,1713795758.9699697,5.497191817620817,1.1892651033272124
115,1713795759.1625612,5.494972995913587,1.2128268214156952
116,1713795759.364985,5.496128321785486,1.2413979040581953
117,1713795759.55995,5.489210320519253,1.2404925542773457
118,1713795759.7627103,5.528479697246065,1.2279850918977882
119,1713795759.964608,5.537591071590647,1.279099836252228
120,1713795760.1573112,5.497109896833292,1.3007906111434218
121,1713795760.3610065,5.484559692667972,1.3092703194241255
122,1713795760.5614104,5.529541097514186,1.3209499338014938
123,1713795760.7640073,5.520617636282311,1.250041037824509
124,1713795760.9576273,5.527614280905407,1.26672296027522
125,1713795761.1586387,5.494918068900368,1.2629796057085896
126,1713795761.3517702,5.493204024775771,1.2808426422486543
127,1713795761.5548916,5.478458960258547,1.2725161260402102
128,1713795761.7566147,5.388174179689081,1.3014490041750166
129,1713795761.949993,5.32603995740536,1.323324524307007
130,1713795762.1528008,5.166283392150782,1.3797308764269758
131,1713795762.3537724,5.112347589901619,1.2929256434291694
132,1713795762.5479896,4.941450412321477,1.3389118738634835
133,1713795762.751176,4.855474771869005,1.3703632788870097
134,1713795762.95396,4.70216123576516,1.4243398841702493
135,1713795763.1447947,4.641946676417032,1.3751062037801862
136,1713795763.3478396,4.491797852811478,1.4594232627477604
137,1713795763.5506673,4.336224521775516,1.456356018931267
138,1713795763.7444775,4.2430837152872005,1.3634487319615607
139,1713795763.948263,4.128051050647758,1.407371926239743
140,1713795764.1487436,4.0123542772746505,1.3796188670495615
141,1713795764.3410926,3.8892686542495762,1.3865649225777867
142,1713795764.5435386,3.7529895578755843,1.4044907006998095
143,1713795764.74463,3.643669247259106,1.4838060447829107
144,1713795764.9458282,3.5109134913387567,1.4124997672849051
145,1713795765.13713,3.4117617249534065,1.433965218425785
146,1713795765.3408525,3.2863265224611853,1.4241492011169379
147,1713795765.5427835,3.1900522288357096,1.412103876601827
148,1713795765.7352345,3.1007949739156446,1.4130846605085368
149,1713795765.9387348,2.9876943695807565,1.3757585672589143
150,1713795766.1401591,2.840721443896686,1.458927444028578
151,1713795766.3328657,2.726962007218575,1.4717926322571688
152,1713795766.5362766,2.596650382248912,1.4963989510953994
153,1713795766.7372203,2.5074977431855316,1.4398166740834082
154,1713795766.9385824,2.4361152453217993,1.3924619430528322
155,1713795767.1311193,2.089095907470172,1.5378352622544398
156,1713795767.3327768,2.159848442930918,1.503375945104067
157,1713795767.5331929,1.8345647886458785,1.574793312709994
158,1713795767.7339864,1.7359064961797057,1.5360910884096166
159,1713795767.9268084,1.63170514851666,1.5513568797795463
160,1713795768.1302986,1.5445188317395813,1.5549025495552862
161,1713795768.331491,1.382891135820596,1.5591251413043512
162,1713795768.5241432,1.2631606922095313,1.4719582095988322
163,1713795768.7276568,1.2645137243333218,1.5292815639545765
164,1713795768.929306,1.2602649165651572,1.5446785974176944
165,1713795769.1215413,1.2223944522042232,1.5791009744738336
166,1713795769.3250744,1.1904385369271702,1.6093407994640934
167,1713795769.5289402,1.1055906080569304,1.6529509174989943
168,1713795769.7214785,1.1439360923090978,1.6499093317441484
169,1713795769.9233375,1.1163142178828038,1.7075656199868126
170,1713795770.124428,1.1318720540028442,1.7753624626191793
171,1713795770.3171349,1.1108318915073934,1.775967955821627
172,1713795770.520274,1.146062416392215,1.797141125859151
173,1713795770.7208848,1.099319783156771,1.790230448903468
174,1713795770.9217253,1.1579121199074258,1.807091054579081
175,1713795771.1138477,1.1389424732345481,1.6763237645909834
176,1713795771.3166144,1.1438492710616845,1.571467151479991
177,1713795771.5178404,1.1351741227230914,1.3450155594802957
178,1713795771.718135,1.1390081644964674,1.1792763560096173
179,1713795771.9105597,1.05539685515637,0.9065375147749684
180,1713795772.1136596,1.2680451760382563,1.3586569104606019
181,1713795772.316385,1.076051733826379,0.5922202021174569
182,1713795772.5076616,0.9622357273193645,0.42926933462994044
183,1713795772.711788,0.9501276102600391,0.22903235785177653
184,1713795772.9137502,0.9084929595582851,0.0991100790229409
185,1713795773.1057868,0.9616096955622734,-0.06670920131260594
186,1713795773.3091915,0.9360604137171025,-0.30036252487491755
187,1713795773.5094562,0.8753290816946937,-0.42324069634390604
188,1713795773.7095032,0.9918915143961691,-0.7211897989557557
189,1713795773.9095716,0.9864111671667769,-0.6842343916796367
190,1713795774.1035306,0.9847538430957498,-0.6912194286765581
191,1713795774.3055303,0.9804109137713825,-0.6595434571181399
192,1713795774.5059996,1.0037863415196338,-0.6639290238003035
193,1713795774.7066317,0.7547542745893668,-0.6131956634044805
194,1713795774.8986685,0.4752130465347231,-0.4928116262359633
195,1713795775.1031995,0.5184211286185956,-0.5247244931916355
196,1713795775.2978132,0.429358370791437,-0.5678352024401623
197,1713795775.501105,0.5722025553934954,-0.679591055080786
198,1713795775.7016745,0.6491905456863768,-0.767120586237887
199,1713795775.9016094,0.6914352389373251,-0.7362313068213411
200,1713795776.0943692,0.6385194638571567,-0.7082225693806673
201,1713795776.2974377,0.636975801574537,-0.7393284076883474
202,1713795776.497764,0.7038801771820968,-0.752896168137584
203,1713795776.6989934,0.8466308083367751,-0.8328858438845834
204,1713795776.8907936,0.9202017717006257,-0.8261584829101968
205,1713795777.094215,1.115562187851306,-0.871853333929024
206,1713795777.2944674,1.2135691509833582,-0.8414357724372934
207,1713795777.4955769,1.3499058373474262,-0.8633106282172782
208,1713795777.6876233,1.5232086045391,-0.9720671174575873
209,1713795777.8902133,1.6288643905907612,-0.9331700739240932
210,1713795778.0915186,1.7681671169994266,-0.9921843990854441
211,1713795778.287546,1.9096997563041649,-0.9512099252831342
212,1713795778.4890618,2.042655792706979,-0.9438770011348894
213,1713795778.689102,2.168932545418192,-0.9235974733003752
214,1713795778.8900285,2.326054214568101,-0.9408740609319775
215,1713795779.0822008,2.4628668485007212,-0.899313100004647
216,1713795779.2856717,2.564960280777366,-0.9613383628063898
217,1713795779.4860053,2.7156114270156366,-0.9652928500466311
218,1713795779.6874511,2.796843966115895,-0.8598725239050741
219,1713795779.879087,2.940216240503601,-0.9278850782850189
220,1713795780.0821323,3.0615459217846976,-0.8752924947506071
221,1713795780.2842958,3.258742346627493,-0.8718242819074957
222,1713795780.4760873,3.3238182420178664,-0.841553004389106
223,1713795780.6790938,3.4700299130615067,-0.8853725547903301
224,1713795780.8799663,3.541567025305077,-0.9012670357603417
225,1713795781.0743074,3.638946585944666,-0.8968638736194098
226,1713795781.2785547,3.962172260950981,-0.9049203297580048
227,1713795781.479729,4.065746892532596,-0.7502451474778588
228,1713795781.671432,4.152377721956526,-0.8594618389047729
229,1713795781.8747644,4.3182706689885295,-1.0072512496461408
230,1713795782.0755563,4.502073007306051,-0.8169678809698779
231,1713795782.2769134,4.626481000302318,-0.8112994879688971
232,1713795782.4686778,4.8074899047144175,-0.7414991225231424
233,1713795782.6739485,4.915867031055286,-0.7294356198389171
234,1713795782.8740928,5.143211310836268,-0.7455706595444649
235,1713795783.0663946,5.2264285336199485,-0.7193851094274132
236,1713795783.2695665,5.2475858290371935,-0.6813051233942812
237,1713795783.4714208,5.209252247125766,-0.7979380135719488
238,1713795783.6636262,5.225898552673129,-0.8564024603000893
239,1713795783.8672264,5.192039632907527,-1.0566560582729556
240,1713795784.0683978,5.288078627129625,-0.9860642801285221
241,1713795784.2617483,5.3061341236437265,-1.0187075560379237
242,1713795784.4650953,5.300716969953109,-1.1159676282245594
243,1713795784.6673636,5.275734329963492,-1.1988215784355665
244,1713795784.8590312,5.278520977083938,-1.1857502369722888
245,1713795785.061395,5.314950059148443,-1.1390864209825953
246,1713795785.2645302,5.307081177867491,-1.0634383181194418
247,1713795785.4568086,5.2846807646909895,-1.0866857175513105
248,1713795785.6597035,5.325549223979428,-1.0029419178493946
249,1713795785.8624053,5.339353992916201,-0.8882251962969537
250,1713795786.054563,5.405961853305599,-0.6776866824970434
251,1713795786.258256,5.2868294860639455,-0.6130684166045338
252,1713795786.4597173,5.315410849898139,-0.5514727327892861
253,1713795786.660711,5.4684982017678365,-0.09633740439734337
254,1713795786.8568823,5.413392965751417,-0.025828978024465477
255,1713795787.0520802,5.4137384090418825,0.07835996470505026
256,1713795787.256385,5.424114146305429,0.1731382747016734
257,1713795787.4494686,5.368442412522574,0.2885106975458822
258,1713795787.6516802,5.36748383889779,0.4464107018233333
259,1713795787.8539846,5.382908310612695,0.5974639206053304
260,1713795788.0544374,5.4105909304342825,0.7715720455817187
261,1713795788.2453108,5.238106890261131,1.1811935284073336
262,1713795788.4488297,5.440545869447587,0.9362099708942806
263,1713795788.651161,5.358454107676764,1.1170748760952238
264,1713795788.8433163,5.303995060796401,1.2696579401580188
265,1713795789.0466268,5.352763593734296,1.2687677458336202
266,1713795789.2468174,5.308904838074441,1.2510582003755062
267,1713795789.4404829,5.382528239895005,1.2390580525581134
268,1713795789.643795,5.398425655279299,1.232472295364007
269,1713795789.8449836,5.430902413064646,1.2968025802757472
270,1713795790.045679,5.441966891542538,1.352851437821458
271,1713795790.2410614,5.412761375828722,1.4146175063310005
272,1713795790.4434156,5.37831082477118,1.4077307201000462
273,1713795790.6431813,5.40732181149537,1.4041509191999422
274,1713795790.835272,5.3853218414050374,1.39681789018339
275,1713795791.0379536,5.389211794763236,1.3869984933596897
276,1713795791.239397,5.397969310684947,1.3670979981670948
277,1713795791.4330933,5.390052760016507,1.3756478995719632
278,1713795791.6363587,5.301803716195144,1.4258792151551185
279,1713795791.8393292,5.205460364595883,1.4057446868958385
280,1713795792.0305917,5.116370947429109,1.4019769765419117
281,1713795792.2337492,4.960789713327951,1.4522053710806346
282,1713795792.436308,4.830551135389857,1.4063532933642977
283,1713795792.6287086,4.720492449546716,1.41137882047607
284,1713795792.8279333,4.549704164878261,1.4035525730187166
285,1713795793.0311968,4.462220010918785,1.3646594465255333
286,1713795793.2312956,4.285000458225339,1.4532058283888412
287,1713795793.4253438,4.154934656638867,1.3692206035924317
288,1713795793.6288528,4.021641095366341,1.3435403432853295
289,1713795793.8313544,3.9126084953455353,1.3097059868791276
290,1713795794.024534,3.73628136817067,1.2679601918140948
291,1713795794.2264278,3.621474255603073,1.2729285128956092
292,1713795794.4283264,3.527570169613328,1.2388708085614566
293,1713795794.6205297,3.3665561116833396,1.2889502085872424
294,1713795794.8238401,3.2654313458901494,1.2556948418786202
295,1713795795.0246654,3.1474121477918806,1.237278584851303
296,1713795795.2187319,3.051046078771643,1.3566030265331839
297,1713795795.4221408,2.908440218076507,1.2437654861476473
298,1713795795.6236336,2.820914477143542,1.3774020009967034
299,1713795795.8193123,2.6627012551831317,1.3045746985362583
300,1713795796.0206835,2.5228774334903883,1.4158237808828127
301,1713795796.2137702,2.396129036296059,1.3480802055769798
302,1713795796.417475,2.335844698164723,1.421972084095678
303,1713795796.6184936,2.095591932719028,1.3839970316565837
304,1713795796.8189871,1.932321209586953,1.4390757699256838
305,1713795797.0110512,1.8225892987660017,1.3674570874539733
306,1713795797.2132547,1.670163548119043,1.3537276307561559
307,1713795797.4162042,1.5325563539111227,1.4375317498894875
308,1713795797.6082878,1.3647429756903409,1.3992814499237474
309,1713795797.8114538,1.2193469588094517,1.3401517078810605
310,1713795798.012292,1.2045571866289477,1.3894388846663868
311,1713795798.2130806,1.214973223500834,1.4310368901035782
312,1713795798.4052925,1.1770115726640584,1.504457301671053
313,1713795798.611667,1.1278543640332046,1.563220838278372
314,1713795798.80349,1.1003409982573589,1.677412705074413
