,time,position_x,position_y
315,1713795799.0067818,1.09670858401878,1.9396958433235583
316,1713795799.2078755,1.1143188262613644,1.943236801318117
317,1713795799.401087,1.103539208147627,1.9296066804764072
318,1713795799.604742,1.0590978045025454,1.5783541957754492
319,1713795799.8059585,1.0649267502964705,1.5566861998622508
320,1713795800.006497,1.1352678686046758,2.0765551066528327
321,1713795800.1977847,1.162767357950361,2.190339501925686
322,1713795800.4017172,1.139078931261954,1.755362108997188
323,1713795800.6044817,1.1817619431062452,1.6511468936095968
324,1713795800.7965605,1.1821730023148866,1.427295077726445
325,1713795800.9993804,1.1772120755067872,1.2293857758720257
326,1713795801.1995015,1.0617806426404028,0.742610704813839
327,1713795801.4009395,1.1119112874003465,0.5596467073707623
328,1713795801.5947638,1.121353142445329,0.38096971508472804
329,1713795801.7960079,1.0411066164913116,0.2909607465541289
330,1713795801.9966023,1.0657340465353402,0.09816032488939987
331,1713795802.197542,0.9773291760777637,0.010163354236447725
332,1713795802.3916795,0.9835986744430264,-0.12481337688872081
333,1713795802.5936084,1.014775150831254,-0.37840251939866776
334,1713795802.7938967,1.0022064690984531,-0.5528706127456365
335,1713795802.9944818,1.0703934502184953,-0.7129874227003034
336,1713795803.1902866,1.0694913927278826,-0.7222438676601801
337,1713795803.391606,1.071793952142417,-0.7636541228659265
338,1713795803.5847535,1.0053898541412496,-0.6359449805206565
339,1713795803.787804,0.8006069341640412,-0.6141248413384206
340,1713795803.9892948,0.532623377613369,-0.49831116003890075
341,1713795804.1896784,0.5915795133373366,-0.5207651460735174
342,1713795804.3818114,0.5803608536184979,-0.5227486507105183
343,1713795804.5861514,0.4215249806880037,-0.6512803679316095
344,1713795804.7865267,0.6753021664436183,-0.6957681577932463
345,1713795804.9874175,0.7407213923232896,-0.7349444120691854
346,1713795805.180142,0.7550156340187146,-0.7616236206533584
347,1713795805.3825514,0.7773516194373742,-0.7762373762943209
348,1713795805.57674,0.7652622118731517,-0.7655193003746791
349,1713795805.7793918,0.731173083513153,-0.758521439150866
350,1713795805.9808712,0.7974712416975871,-0.8052847741377205
351,1713795806.1817555,0.7560023838586537,-0.7664905093372552
352,1713795806.373558,0.8572524602182853,-0.7110108901941941
353,1713795806.5770838,0.9351576157681873,-0.771377782946428
354,1713795806.7776837,1.0967566404616858,-0.8146269933527632
355,1713795806.9791787,1.2253273798619164,-0.8256426853865811
356,1713795807.170486,1.3911791031089187,-0.8005186353103748
357,1713795807.3742206,1.5201551756030438,-0.9422487511563237
358,1713795807.5762398,1.6957342247082752,-0.9155147649478276
359,1713795807.7686827,1.8127794440637495,-0.92928261116163
360,1713795807.9719138,1.9634767693240882,-0.8889486499540199
361,1713795808.1741025,2.1330160472249626,-0.9094065956377311
362,1713795808.3674715,2.246717007517167,-0.8488175864967501
363,1713795808.5705166,2.3656402512943844,-0.9171953067736651
364,1713795808.7713835,2.5305846252674864,-0.8623832554515682
365,1713795808.9637575,2.639757300740638,-0.799506504536245
366,1713795809.1672902,2.761704505767593,-0.8211510689992829
367,1713795809.3683197,2.89354289275238,-0.8490936726281239
368,1713795809.5618532,2.99923205160305,-0.8987909523743682
369,1713795809.764612,3.1424483906096436,-0.8572461262908547
370,1713795809.9651787,3.225209616131061,-0.8539403301014755
371,1713795810.166762,3.3274895075809967,-0.8835240704682252
372,1713795810.3612187,3.504761621430482,-0.9282270851199658
373,1713795810.5631325,3.5604792801405223,-0.8686984201775183
374,1713795810.756383,3.8169229912648333,-0.9750290117168448
375,1713795810.959191,3.909637587725087,-0.9524467037737773
376,1713795811.1602402,4.036651474923707,-0.8630945597703611
377,1713795811.3615499,4.177330603781136,-0.8850894405763082
378,1713795811.5530815,4.361400267457015,-0.7547870772729719
379,1713795811.7565916,4.512773646819126,-0.7979437150455568
380,1713795811.9567595,4.667119958436989,-0.711547835376442
381,1713795812.158085,4.848173985158134,-0.6895674206215829
382,1713795812.3498957,4.99673584970872,-0.7065568295635946
383,1713795812.553539,5.101369476262778,-0.7421743143489696
384,1713795812.756183,5.231188475192503,-0.7101956573267875
385,1713795812.9475267,5.303189618865556,-0.6589823402336864
386,1713795813.1513665,5.256121968907023,-0.7341493560475106
387,1713795813.3520074,5.196050554922963,-0.7906663802002253
388,1713795813.5453756,5.194592758658884,-0.9442782875861857
389,1713795813.7496617,5.301812969723687,-0.8333697543041777
390,1713795813.9493525,5.284877428242163,-0.9347796107470109
391,1713795814.1502604,5.314477432359577,-0.9733805476512623
392,1713795814.342374,5.336164903066267,-0.9541512791250439
393,1713795814.5454926,5.310529199286187,-0.9907393218145648
394,1713795814.7471502,5.31159706613123,-1.0071823204938617
395,1713795814.94001,5.349675559893985,-0.8816955109788408
396,1713795815.1433418,5.396674523928497,-0.7092802049533665
397,1713795815.3449984,5.334386899018089,-0.5889323994371286
398,1713795815.5394588,5.482223839130237,-0.4341369825311077
399,1713795815.7425292,5.395907846092485,-0.3556453399111734
400,1713795815.943499,5.401694870609726,-0.32952824431728334
401,1713795816.139454,5.461905217427229,0.009105178962812287
402,1713795816.340373,5.476467422252214,0.18483044140273885
403,1713795816.5339346,5.4537126997951075,0.36138932177791766
404,1713795816.7365878,5.489580071387482,0.507171641287148
405,1713795816.937453,5.486573315565044,0.7099578393779546
406,1713795817.1392574,5.4989333939904155,0.9144549754374637
407,1713795817.3331478,5.471995359120127,0.9781646145164382
408,1713795817.5354934,5.496297679407215,1.0799364027133556
409,1713795817.728954,5.467380151501792,1.1667524798866757
410,1713795817.9317977,5.485667002089099,1.2421413591881738
411,1713795818.132921,5.560232921276333,1.2495222529609702
412,1713795818.3337488,5.572132673807767,1.2055912689007282
413,1713795818.5252311,5.52658072150284,1.2420823047221945
414,1713795818.729631,5.605322164320605,1.292363305036668
415,1713795818.9260654,5.628299483257177,1.2578350865386327
416,1713795819.1269593,5.621224839833437,1.3036278755396642
417,1713795819.3273149,5.646377182711978,1.2778952071803247
418,1713795819.5290942,5.59477500100674,1.3194921647229874
419,1713795819.720826,5.59427805404463,1.3127095398381865
420,1713795819.9244895,5.56444904163378,1.3383774454156885
421,1713795820.1250799,5.592022315543834,1.3457896711315303
422,1713795820.3189383,5.5728085002942125,1.3505680532876827
423,1713795820.5219064,5.577003689716719,1.3681111480221406
424,1713795820.7233112,5.568032351335994,1.32631933351364
425,1713795820.9158907,5.5711035829799505,1.341646642418576
426,1713795821.1188734,5.53911793987885,1.3294871128959853
427,1713795821.3195627,5.581137131446525,1.3148522030699743
428,1713795821.5204308,5.546419018207558,1.3302848990682283
429,1713795821.7126873,5.456634298829616,1.3274581182469154
430,1713795821.9165,5.346247587618332,1.3389840317286426
431,1713795822.1175215,5.191903061819599,1.4100866487840265
432,1713795822.3106744,5.02547470166891,1.4087812114534923
433,1713795822.513463,4.885325160749171,1.4819711131620952
434,1713795822.7159824,4.70677879655376,1.5109399013546585
435,1713795822.9091442,4.596182269775309,1.4490024368559216
436,1713795823.1125855,4.477378023201207,1.5379770710217864
437,1713795823.3138955,4.3364521655190575,1.5063246161248163
438,1713795823.5053606,4.226384458439432,1.5674708936240638
439,1713795823.7089071,4.081066006320452,1.540047438942325
440,1713795823.9115171,3.9543164726842797,1.4165074499938302
441,1713795824.1030412,3.8270642665641263,1.4556900165788407
442,1713795824.3066928,3.695562078377727,1.4048908646340161
443,1713795824.5069969,3.5893573079217393,1.3498203266709592
444,1713795824.7088766,3.48472001390218,1.4928836334907798
445,1713795824.902062,3.3494209442957277,1.3231472829585567
446,1713795825.103587,3.2660054218075953,1.3316626539519154
447,1713795825.3045158,3.1270943793293737,1.3674582654865803
448,1713795825.497643,3.0530531237586285,1.3637395505769945
449,1713795825.7004864,2.9239517615236967,1.3311555625564373
450,1713795825.9032307,2.832673164400205,1.3364242543385032
451,1713795826.095302,2.7201370193439147,1.3766358164735493
452,1713795826.2994301,2.4262730497297027,1.4414081706766881
453,1713795826.500272,2.4248114719548526,1.4184387891804646
454,1713795826.7005243,2.316812138329382,1.3973377597696435
455,1713795826.894169,2.2250852458581836,1.3624485160965687
456,1713795827.0956542,1.9400420329615171,1.4257368574439084
457,1713795827.2968247,1.8001203346451304,1.4055203456384373
458,1713795827.4970484,1.6389690942005712,1.335387677780245
459,1713795827.6925595,1.5102571443906543,1.445182994467505
460,1713795827.895257,1.3698348189357594,1.3733575382736298
461,1713795828.0875142,1.2830836563108314,1.4116615970238215
462,1713795828.2909853,1.2734355910608515,1.4075439837913586
463,1713795828.4916155,1.2538356088210607,1.499116520925762
464,1713795828.692217,1.270979092128505,1.4685005781723217
465,1713795828.8865893,1.2361663820420012,1.5005351585686757
466,1713795829.0877917,1.1593651605177369,1.5062075067484226
467,1713795829.2898169,1.1563121295097045,1.549951720780394
468,1713795829.4823642,1.1476404766669959,1.6369610014325449
469,1713795829.685057,1.135014556050559,1.657388430722608
470,1713795829.8873634,1.14402233620361,1.6860605245310263
471,1713795830.0795765,1.1494378803682044,1.6962473395020368
472,1713795830.2852626,1.116431946816822,1.6696922199241715
473,1713795830.485901,1.0897428092472428,1.4315856923566834
474,1713795830.681436,1.2836039588022907,1.795599975923278
475,1713795830.8823035,1.288857775305792,1.7813690968125555
476,1713795831.0761926,1.2597458197690121,1.300176693748489
477,1713795831.2799704,1.1745850802222693,0.8804563561850626
478,1713795831.480271,1.0965869045561991,0.4917027414224791
479,1713795831.6811414,0.9697466637526088,0.29589701840045435
480,1713795831.8725529,1.0767575498509787,0.12473242773352723
481,1713795832.0758286,0.9761928576588822,0.018584847094666793
482,1713795832.2766662,1.0091527291785314,-0.15179608713759649
483,1713795832.470039,1.1021138326792361,-0.4303905692160248
484,1713795832.6739087,0.9871353789177318,-0.5769620647492728
485,1713795832.874316,1.0653643603540908,-0.6726527503333801
486,1713795833.0694427,1.0827133126604964,-0.6621811951931608
487,1713795833.2715201,1.0681096798055394,-0.6972760220231708
488,1713795833.4710727,1.0895965088964104,-0.7890532944199826
489,1713795833.6708953,0.6494356904309216,-0.5695658635834271
490,1713795833.8719606,0.670828069171945,-0.5754079808438953
491,1713795834.065704,0.7225846073422999,-0.6333660820084741
492,1713795834.2671056,0.8356128251182092,-0.7486058846505333
493,1713795834.4679317,0.8723082682417165,-0.7595758950062564
494,1713795834.6692605,0.8554239544521011,-0.7675445921265691
495,1713795834.8606682,0.8650265574939036,-0.7887130487728848
496,1713795835.0638413,0.8490348519333915,-0.776675495227649
497,1713795835.2643971,0.8958521949854767,-0.8641765457389661
498,1713795835.4580674,0.9198597266254697,-0.8693372459963475
499,1713795835.661061,0.9082184611479446,-0.8783434090435894
500,1713795835.864337,0.9294084205586394,-0.8972516708314134
501,1713795836.059682,0.9068406999518461,-0.8857327842811678
502,1713795836.2635112,0.9102106082075067,-0.8715004238197703
503,1713795836.4543936,1.0267895177261694,-0.8020256707867651
504,1713795836.6569629,1.1844119051854218,-0.8253710531936482
505,1713795836.8600101,1.3131359760505075,-0.7845444317492908
506,1713795837.05363,1.5941874968283734,-0.8404225258748257
507,1713795837.2555656,1.7123043110648029,-0.8145244407946745
508,1713795837.4560099,1.9511711729584806,-0.7490875529666431
509,1713795837.6495678,2.095604628489959,-0.7527899258745419
510,1713795837.852664,2.288164927958393,-0.7456337791189683
511,1713795838.047547,2.4888171769130762,-0.7062637328515697
512,1713795838.2511332,2.703134575064827,-0.6703935237773347
513,1713795838.4535508,2.8732711777055493,-0.7861282079893548
514,1713795838.6457338,3.0338064892036334,-0.7655001173797835
515,1713795838.8489916,3.1986081291483526,-0.7647781568331403
516,1713795839.0514786,3.3650484613555793,-0.7727756394656702
517,1713795839.2458405,3.5289124468857858,-0.7900344052759142
518,1713795839.4474158,3.68703145302841,-0.8544881369711813
519,1713795839.6479945,3.877672041858433,-0.8000287459160051
520,1713795839.848359,4.126188934423767,-0.9053598237654493
521,1713795840.0423582,4.28990672486803,-0.8486521152866138
522,1713795840.2440984,4.477400150589575,-0.8563625660513314
523,1713795840.445717,4.66034725597124,-0.7783929019214956
524,1713795840.637621,4.895464814889374,-0.787086600349772
525,1713795840.8403473,5.061712775460406,-0.8265841639246808
526,1713795841.0414696,5.113739422119528,-0.8177661855115068
527,1713795841.2432842,5.069500806511142,-0.8986281627441299
528,1713795841.4365034,5.109012286788587,-0.9447296223550568
529,1713795841.638589,5.108759381146619,-0.9458912511903658
530,1713795841.8392437,5.07875309527604,-1.1260285786034352
531,1713795842.0327094,5.148659106042386,-1.1251236865387946
532,1713795842.2387528,5.109085844617451,-1.157692507708117
533,1713795842.4299374,5.179774355383077,-1.250453245020442
534,1713795842.634694,5.19623020779384,-1.1773189433358582
535,1713795842.8362916,5.180938838616697,-1.2690055601153547
536,1713795843.0279288,5.166676162433969,-1.2939837305232593
537,1713795843.2326455,5.184140143343572,-1.201510223306916
538,1713795843.433463,5.202508883747075,-0.9745929023545844
539,1713795843.625569,5.221319474743633,-0.7672573470205415
540,1713795843.8288786,5.175286231777814,-0.7569718419253205
541,1713795844.0324898,5.156383343631234,-0.6012766241581154
542,1713795844.225267,5.394904662365207,-0.06354565971105113
543,1713795844.427469,5.345324547734414,-0.04734255678638922
544,1713795844.6289923,5.326264083027806,0.07432324596069236
545,1713795844.8212035,5.306998288297504,0.18457377519649967
546,1713795845.0241768,5.250914049724599,0.3119473430023384
547,1713795845.2261972,5.294783554421734,0.5381941384759646
548,1713795845.418884,5.225781633989496,0.6893419277824145
549,1713795845.6215749,5.298890195493284,0.8287739264571752
550,1713795845.8223639,5.279712072157261,0.9171076045966489
551,1713795846.022744,5.29126366768393,1.0446546527612106
552,1713795846.2154222,5.273441366053515,1.2514015367259788
553,1713795846.4186587,5.274163667030292,1.212914765539383
554,1713795846.6201391,5.226800540887468,1.2866984812722262
555,1713795846.812611,5.311137032060234,1.2226855141229707
556,1713795847.0158355,5.312186660513135,1.2192700740902034
557,1713795847.2187593,5.344310829525931,1.3188118619127653
558,1713795847.4125726,5.385921455490342,1.300932727988922
559,1713795847.613841,5.350713573595458,1.3376809610780398
560,1713795847.8156884,5.345119655091249,1.335945883743577
561,1713795848.0101147,5.3239843591995415,1.3244272738567764
562,1713795848.212773,5.356513733618702,1.3664296342100326
563,1713795848.4139817,5.349546394713549,1.3346922560857586
564,1713795848.6060023,5.310477006182774,1.3414577286347278
565,1713795848.8095002,5.3305176287570255,1.3838897548049574
566,1713795849.009912,5.330426508266087,1.3419645522383252
567,1713795849.2028682,5.26784112410764,1.3952160338856627
568,1713795849.4065714,5.070376900900999,1.4285652978338388
569,1713795849.6073,4.950304955173786,1.401380634222464
570,1713795849.8090878,4.809592939167547,1.4692847767170119
571,1713795850.0003731,4.651204336640701,1.4227413488570013
572,1713795850.204036,4.5120974357579176,1.4919198693705968
573,1713795850.4060662,4.392246541448621,1.486901554185786
574,1713795850.5983446,4.215847930161675,1.4460254281958007
575,1713795850.8044984,4.093468363844469,1.405248013879253
576,1713795850.9964628,3.9084767298167615,1.382453569551416
577,1713795851.1995435,3.7710020896442287,1.3420658752013563
578,1713795851.4016936,3.6099208012812145,1.3506690640607588
579,1713795851.5938513,3.495051029258421,1.3585953766260481
580,1713795851.7974026,3.3842424096052572,1.2933541499089036
581,1713795851.9992259,3.24909927216554,1.386237907480228
582,1713795852.191069,3.0728917676625302,1.3775986030662073
583,1713795852.3947375,2.9586435877921855,1.497451042023904
584,1713795852.595101,2.8091986655534664,1.4844501413950153
585,1713795852.7959535,2.6975133978105896,1.4625058437183964
586,1713795852.9884698,2.545994827614809,1.4662546836442407
587,1713795853.1905088,2.4584943112533266,1.4787719769661376
588,1713795853.3942711,2.307317332834115,1.4699382618343162
589,1713795853.5858274,2.192605598582411,1.471288289984515
590,1713795853.789379,1.8409759329551687,1.5594473590126585
591,1713795853.9895763,1.7342594849658115,1.5271556239925936
592,1713795854.190313,1.6030566815592524,1.5424938076792964
593,1713795854.3830187,1.4436540597659229,1.5444451299007034
594,1713795854.586325,1.2894590542326894,1.5404368373924415
595,1713795854.7867026,1.306745475745285,1.5248934690190188
596,1713795854.9876015,1.323797892325494,1.639319854273484
597,1713795855.1796854,1.2499157209763114,1.6234219846680882
598,1713795855.3828976,1.1726802112293773,1.6722854174537884
599,1713795855.5836911,1.2025332105445805,1.7558723312473092
600,1713795855.7847161,1.1829275932803427,1.7653215069121477
601,1713795855.9763625,1.184649208777124,1.7543992694127233
602,1713795856.1860783,1.1829132481587754,1.7064944659476295
603,1713795856.3800013,1.1617123265453293,1.8320834381984605
604,1713795856.5816052,1.1680255530598609,1.7593422548709945
605,1713795856.7747607,1.1686499055306245,1.8528264614320529
606,1713795856.9768455,1.1528872633539213,1.6426606238599126
607,1713795857.1770625,1.1566624093804376,1.4920562643621744
608,1713795857.3705103,1.1658290814391008,1.3718558210887353
609,1713795857.573163,1.144952820671685,1.1621145430353468
610,1713795857.7743683,1.1379249561913816,1.0794865185316802
611,1713795857.9751759,1.0947952290405498,0.9333843484430743
612,1713795858.1670058,1.3014382766858534,1.4529427769654402
613,1713795858.3708324,0.9884602504565153,0.4524377510242006
614,1713795858.5712247,0.9832531689317275,0.4429986468440293
615,1713795858.772156,0.99343326773668,0.24473096755500692
616,1713795858.9641514,0.9958287971410199,0.27168614104307376
617,1713795859.166882,0.9769616233598558,0.2536813918570685
618,1713795859.3710225,0.9672567755149748,0.2465523473616278
619,1713795859.569277,0.9674007508807857,0.2749768484868386
620,1713795859.7611103,0.9720988715033079,0.24117830375985616
621,1713795859.96382,0.9678334364232606,0.2944240385589767
622,1713795860.165078,0.9725326508416084,0.2749612055236894
623,1713795860.3592408,0.9452140789378843,0.27479986880527607
624,1713795860.5626402,0.9940552260293275,0.267956742377991
625,1713795860.7644572,0.9641388929057345,0.2715357925105545
626,1713795860.9558947,0.9579467914797434,0.2589177926289075
627,1713795861.1593912,0.9611780861987349,0.24829118991177082
628,1713795861.3631778,0.9586137256151609,0.2517963739951857
629,1713795861.5559955,0.9352730904988408,0.23948722113951992
630,1713795861.757137,0.9695129993154019,0.23761861975765527
