time_sec,time_nanosec,distance_44AE,distance_06A5,distance_CBB0,distance_4F9B
1713795736,251709592,619,614,131,189
1713795736,456086966,624,617,132,191
1713795736,656138026,621,613,131,188
1713795736,857128150,615,609,129,187
1713795737,49768494,624,615,133,188
1713795737,252603008,622,613,134,188
1713795737,455512968,617,614,126,187
1713795737,649489859,619,612,127,190
1713795737,851844089,612,611,129,190
1713795738,45440456,601,597,127,192
1713795738,248073468,584,584,126,191
1713795738,450685702,567,576,133,191
1713795738,644157482,561,563,135,187
1713795738,846376345,556,549,147,186
1713795739,46659720,547,537,140,195
1713795739,247891646,523,527,158,197
1713795739,440128452,512,509,160,209
1713795739,643434419,509,504,163,210
1713795739,844844854,509,507,166,208
1713795740,36892116,505,514,167,208
1713795740,240197830,506,529,168,200
1713795740,441615754,516,508,168,202
1713795740,634496355,543,500,171,204
1713795740,837242933,480,490,177,211
1713795741,38421388,485,488,188,205
1713795741,241043995,484,487,186,210
1713795741,434015976,484,487,185,211
1713795741,636208448,484,490,183,211
1713795741,829537906,487,494,170,214
1713795742,33440890,482,502,157,233
1713795742,235269216,478,509,144,254
1713795742,427585861,491,519,134,275
1713795742,633895210,478,519,131,280
1713795742,825900418,476,514,123,285
1713795743,29299501,475,519,124,277
1713795743,230116087,474,520,128,280
1713795743,430841747,481,524,118,266
1713795743,624444084,533,533,118,267
1713795743,826446268,535,537,113,259
1713795744,27297775,513,543,112,263
1713795744,227568077,505,547,110,268
1713795744,420073278,503,549,107,266
1713795744,623331062,502,547,111,278
1713795744,824960576,500,546,108,278
1713795745,17018436,499,547,108,277
1713795745,220678549,495,550,114,270
1713795745,420677007,498,545,106,272
1713795745,622217798,500,549,111,271
1713795745,814294337,494,538,110,282
1713795746,16978754,484,527,121,286
1713795746,218113912,464,514,138,292
1713795746,419159617,443,503,148,301
1713795746,613349263,430,483,176,315
1713795746,814707207,404,475,191,323
1713795747,15166392,389,457,201,338
1713795747,215951599,371,451,231,346
1713795747,408218964,354,433,248,361
1713795747,610651886,336,418,262,373
1713795747,813252368,323,407,279,388
1713795748,5712017,300,392,298,400
1713795748,209140661,295,378,316,411
1713795748,409360331,272,373,332,424
1713795748,610603657,264,361,344,436
1713795748,802726671,251,348,361,451
1713795749,5911522,238,335,381,464
1713795749,206833223,189,331,398,478
1713795749,407044047,183,305,414,496
1713795749,599542384,158,309,424,512
1713795749,802318181,144,298,444,521
1713795750,4059625,123,287,455,531
1713795750,196709352,120,288,458,531
1713795750,399311373,122,290,464,530
1713795750,600617252,119,284,474,542
1713795750,801619062,111,283,486,552
1713795750,993372547,100,272,485,558
1713795751,196963464,94,279,496,561
1713795751,397737764,86,280,494,565
1713795751,598789246,88,276,498,568
1713795751,792417887,84,281,497,566
1713795751,997564921,79,279,505,569
1713795752,193105255,83,279,506,568
1713795752,393418649,81,279,502,569
1713795752,594984383,79,283,498,576
1713795752,788354366,72,294,509,586
1713795752,989860647,75,299,507,587
1713795753,190483741,70,302,513,596
1713795753,384063117,76,301,513,594
1713795753,587497645,72,303,514,595
1713795753,789540611,76,304,515,602
1713795753,981826989,77,304,511,599
1713795754,186628261,72,290,520,595
1713795754,387205854,88,280,525,579
1713795754,581392831,93,265,527,581
1713795754,784443229,106,257,527,564
1713795754,984633142,117,253,530,573
1713795755,179199063,128,251,529,562
1713795755,380351116,147,211,536,555
1713795755,581049076,154,202,537,552
1713795755,783030017,171,181,541,546
1713795755,975858391,186,164,540,548
1713795756,177646097,198,146,547,537
1713795756,377978144,215,127,549,543
1713795756,578526417,247,116,563,534
1713795756,770811015,228,99,566,536
1713795756,974062260,238,84,573,533
1713795757,175396484,251,77,573,534
1713795757,367613352,252,75,575,533
1713795757,571116123,254,78,572,534
1713795757,773899331,246,81,579,533
1713795757,967545040,257,74,570,534
1713795758,169709281,253,78,576,534
1713795758,370979838,256,71,572,533
1713795758,563581803,260,75,588,529
1713795758,766489754,252,66,583,529
1713795758,969969707,256,73,584,534
1713795759,162561108,256,66,580,536
1713795759,364985103,263,67,580,539
1713795759,559950199,260,69,588,531
1713795759,762710361,261,71,591,535
1713795759,964608002,268,67,592,538
1713795760,157311200,266,65,594,530
1713795760,361006581,268,66,593,530
1713795760,561410434,272,64,594,537
1713795760,764007361,264,70,591,535
1713795760,957627306,263,68,597,531
1713795761,158638631,267,71,588,535
1713795761,351770137,265,68,593,530
1713795761,554891548,264,69,591,529
1713795761,756614750,270,75,584,525
1713795761,949992784,268,69,574,519
1713795762,152800825,275,84,569,504
1713795762,353772448,271,94,557,503
1713795762,547989560,277,100,539,486
1713795762,751176089,280,110,539,475
1713795762,953959850,288,113,523,455
1713795763,144794790,288,123,514,454
1713795763,347839665,300,140,509,440
1713795763,550667379,308,146,489,422
1713795763,744477457,304,164,481,416
1713795763,948262991,313,179,476,407
1713795764,148743533,317,191,465,396
1713795764,341092499,321,203,459,379
1713795764,543538545,330,214,448,364
1713795764,744629987,342,231,446,358
1713795764,945828296,345,248,433,347
1713795765,137130081,358,254,420,342
1713795765,340852503,368,264,407,331
1713795765,542783604,373,277,401,323
1713795765,735234598,380,283,393,313
1713795765,938734707,387,295,382,304
1713795766,140159199,404,307,375,289
1713795766,332865787,413,325,370,283
1713795766,536276683,429,331,358,270
1713795766,737220359,432,349,352,268
1713795766,938582358,444,363,342,277
1713795767,131119329,454,375,340,194
1713795767,332776791,464,385,335,236
1713795767,533192809,474,396,330,162
1713795767,733986380,490,412,318,169
1713795767,926808346,502,421,313,160
1713795768,130298704,507,431,311,150
1713795768,331491021,522,449,305,137
1713795768,524143312,525,460,295,123
1713795768,727656761,530,453,297,118
1713795768,929305916,532,450,297,115
1713795769,121541320,541,453,297,114
1713795769,325074365,544,456,299,109
1713795769,528940246,553,469,301,104
1713795769,721478396,550,468,302,111
1713795769,923337368,552,468,307,102
1713795770,124428077,559,467,310,109
1713795770,317134750,558,473,311,108
1713795770,520273862,554,468,315,108
1713795770,720884913,558,470,313,101
1713795770,921725257,555,469,315,113
1713795771,113847753,550,472,305,112
1713795771,316614483,545,483,300,125
1713795771,517840449,534,482,285,127
1713795771,718135091,527,483,274,136
1713795771,910559611,528,491,252,150
1713795772,113659598,525,492,299,161
1713795772,316385112,514,494,228,174
1713795772,507661669,525,500,208,183
1713795772,711787897,511,508,185,190
1713795772,913750198,515,507,165,197
1713795773,105786842,500,514,155,211
1713795773,309191421,498,525,135,231
1713795773,509456042,513,531,129,250
1713795773,709503194,489,542,115,269
1713795773,909571571,488,536,110,264
1713795774,103530670,487,538,110,264
1713795774,305530322,487,538,112,261
1713795774,505999498,479,538,110,258
1713795774,706631691,524,546,106,265
1713795774,898668463,555,554,100,255
1713795775,103199563,549,555,100,258
1713795775,297813252,529,596,106,258
1713795775,501105178,514,594,98,261
1713795775,701674565,510,587,91,266
1713795775,901609525,512,573,92,265
1713795776,94369091,514,578,90,261
1713795776,297437725,514,577,84,262
1713795776,497764169,509,569,85,263
1713795776,698993389,500,561,96,274
1713795776,890793591,496,551,102,276
1713795777,94214815,478,534,116,284
1713795777,294467490,473,520,126,287
1713795777,495576858,460,511,140,293
1713795777,687623263,443,495,148,310
1713795777,890213291,440,484,165,314
1713795778,91518672,420,476,173,323
1713795778,287545995,406,465,190,326
1713795778,489061890,396,455,207,333
1713795778,689102007,381,448,222,336
1713795778,890028556,366,434,235,348
1713795779,82200852,355,424,254,353
1713795779,285671778,345,417,261,365
1713795779,486005408,329,406,275,375
1713795779,687451074,322,395,285,374
1713795779,879086942,312,385,298,392
1713795780,82132442,306,371,311,402
1713795780,284295851,282,359,329,414
1713795780,476087229,280,352,337,420
1713795780,679093783,265,348,355,431
1713795780,879966149,258,343,360,439
1713795781,74307393,260,338,379,450
1713795781,278554768,189,321,386,460
1713795781,479728989,200,304,406,471
1713795781,671432022,187,304,408,486
1713795781,874764385,170,311,432,502
1713795782,75556362,155,286,442,515
1713795782,276913488,135,282,453,518
1713795782,468677735,124,271,471,533
1713795782,673948639,117,268,482,543
1713795782,874092865,92,264,502,559
1713795783,66394628,93,263,510,569
1713795783,269566429,97,262,514,569
1713795783,471420737,88,270,510,569
1713795783,663626231,80,273,510,572
1713795783,867226446,83,289,512,584
1713795784,68397644,72,284,518,586
1713795784,261748426,74,289,525,589
1713795784,465095392,69,294,526,591
1713795784,667363668,71,297,524,594
1713795784,859031161,69,296,522,594
1713795785,61394885,70,295,529,595
1713795785,264530074,69,290,523,591
1713795785,456808487,67,291,520,588
1713795785,659703479,75,291,531,587
1713795785,862405265,76,280,525,584
1713795786,54563070,94,266,528,584
1713795786,258255862,106,264,526,565
1713795786,459717306,119,262,524,575
1713795786,660711160,125,190,533,563
1713795786,856882417,136,185,527,559
1713795787,52080044,155,185,534,555
1713795787,256385192,162,177,543,547
1713795787,449468646,178,170,541,541
1713795787,651680159,191,151,542,539
1713795787,853984711,209,140,549,538
1713795788,54437475,229,128,561,536
1713795788,245310873,273,103,557,529
1713795788,448829661,228,94,567,531
1713795788,651160961,249,83,566,524
1713795788,843316203,265,76,569,519
1713795789,46626714,263,71,573,522
1713795789,246817463,263,77,569,519
1713795789,440482915,262,76,578,524
1713795789,643794896,258,72,579,523
1713795789,844983683,268,69,584,529
1713795790,45678992,273,67,593,527
1713795790,241061419,278,62,590,527
1713795790,443415539,278,64,584,526
1713795790,643181254,280,70,594,527
1713795790,835272084,278,66,585,527
1713795791,37953628,276,65,585,526
1713795791,239396951,276,68,585,528
1713795791,433093317,276,64,580,529
1713795791,636358671,279,71,582,518
1713795791,839329305,280,77,565,514
1713795792,30591671,278,83,560,501
1713795792,233749163,288,97,545,492
1713795792,436307949,285,107,533,474
1713795792,628708605,290,119,523,466
1713795792,827933260,296,137,508,451
1713795793,31196931,297,145,497,443
1713795793,231295563,311,157,486,422
1713795793,425343804,309,175,475,409
1713795793,628852885,316,190,461,400
1713795793,831354334,318,201,452,387
1713795794,24534000,328,223,435,376
1713795794,226427745,336,235,426,366
1713795794,428326339,341,247,417,360
1713795794,620529681,353,263,409,342
1713795794,823840102,359,272,398,333
1713795795,24665265,370,283,385,326
1713795795,218731843,385,290,383,316
1713795795,422140807,391,306,366,306
1713795795,623633615,405,316,368,298
1713795795,819312350,412,334,355,283
1713795796,20683444,422,343,355,257
1713795796,213770179,433,364,343,257
1713795796,417475022,447,365,339,253
1713795796,618493520,453,383,327,212
1713795796,818987155,467,392,321,187
1713795797,11051071,479,405,308,186
1713795797,213254595,486,427,304,172
1713795797,416204263,501,433,302,150
1713795797,608287863,511,455,295,137
1713795797,811453881,526,459,280,121
1713795798,12291850,529,461,284,118
1713795798,213080723,533,457,286,118
1713795798,405292452,542,460,290,114
1713795798,611666911,550,465,293,109
1713795798,803490013,553,474,304,106
1713795799,6781889,560,481,327,108
1713795799,207875511,556,483,329,111
1713795799,401087053,559,478,327,106
1713795799,604742132,560,479,293,112
1713795799,805958407,559,480,292,115
1713795800,6496869,560,479,342,113
1713795800,197784659,556,482,358,117
1713795800,401717129,548,486,314,120
1713795800,604481796,538,486,310,127
1713795800,796560559,529,486,296,132
1713795800,999380241,528,487,283,146
1713795801,199501577,523,490,238,162
1713795801,400939468,508,491,225,176
1713795801,594763818,505,490,209,191
1713795801,796007848,510,500,200,196
1713795801,996602211,499,497,175,204
1713795802,197542011,505,507,163,208
1713795802,391679475,500,512,152,219
1713795802,593608435,494,521,138,244
1713795802,793896785,501,524,127,263
1713795802,994481858,487,529,121,273
1713795803,190286606,486,529,119,273
1713795803,391605981,485,533,119,276
1713795803,584753556,480,535,111,256
1713795803,787804002,520,539,105,264
1713795803,989294757,558,543,103,261
1713795804,189678447,548,543,101,259
1713795804,381811374,543,549,99,255
1713795804,586151321,524,606,98,263
1713795804,786526661,509,580,98,261
1713795804,987417345,511,566,96,267
1713795805,180142028,508,564,91,267
1713795805,382551541,507,562,92,269
1713795805,576740048,512,558,91,270
1713795805,779391707,511,562,86,266
1713795805,980871238,506,561,92,272
1713795806,181755589,511,564,94,270
1713795806,373558163,497,551,98,262
1713795806,577083826,501,545,110,276
1713795806,777683791,487,530,120,283
1713795806,979178723,476,519,132,288
1713795807,170485981,463,498,145,294
1713795807,374220512,444,496,151,307
1713795807,576239878,424,480,166,312
1713795807,768682720,417,469,179,321
1713795807,971913731,406,460,203,325
1713795808,174102638,381,446,211,334
1713795808,367471462,376,435,229,338
1713795808,570516613,373,421,238,357
1713795808,771383505,349,414,258,357
1713795808,963757439,337,404,270,359
1713795809,167290122,326,393,279,371
1713795809,368319751,316,388,298,381
1713795809,561853204,304,383,307,391
1713795809,764612077,289,368,317,401
1713795809,965178780,289,360,328,412
1713795810,166762147,271,359,338,415
1713795810,361218584,258,349,357,434
1713795810,563132439,264,340,367,442
1713795810,756382853,216,335,382,456
1713795810,959191131,212,326,391,467
1713795811,160240055,201,313,403,474
1713795811,361549957,183,306,412,487
1713795811,553081413,166,290,432,493
1713795811,756591548,149,287,446,507
1713795811,956759356,136,276,463,513
1713795812,158085129,122,264,472,536
1713795812,349895676,112,265,490,549
1713795812,553539094,96,266,501,553
1713795812,756182950,94,265,515,565
1713795812,947526780,91,258,519,569
1713795813,151366498,89,264,513,571
1713795813,352007365,88,267,505,570
1713795813,545375467,80,281,509,574
1713795813,749661652,84,277,523,578
1713795813,949352470,81,284,522,584
1713795814,150260494,75,287,526,586
1713795814,342374046,75,287,529,586
1713795814,545492708,74,288,526,586
1713795814,747150255,76,290,528,588
1713795814,940010156,74,277,522,587
1713795815,143341824,90,269,530,581
1713795815,344998417,102,259,528,567
1713795815,539458793,112,243,535,578
1713795815,742529159,121,237,533,564
1713795815,943499037,135,247,540,563
1713795816,139453789,153,198,540,560
1713795816,340373132,168,182,551,550
1713795816,533934666,185,163,551,546
1713795816,736587663,200,148,556,548
1713795816,937452962,221,127,558,548
1713795817,139257340,241,111,574,540
1713795817,333147807,234,92,573,533
1713795817,535493350,245,79,572,540
1713795817,728953965,252,74,580,531
1713795817,931797653,261,70,588,531
1713795818,132920946,263,68,595,537
1713795818,333748881,255,66,590,540
1713795818,525231012,260,65,587,537
1713795818,729630917,260,56,602,537
1713795818,926065502,265,66,600,543
1713795819,126959264,273,66,603,542
1713795819,327314918,269,66,603,544
1713795819,529094240,274,65,602,540
1713795819,720825916,275,67,601,541
1713795819,924489395,276,65,601,538
1713795820,125079966,274,58,599,542
1713795820,318938320,276,58,594,544
1713795820,521906445,277,57,598,542
1713795820,723311164,273,60,593,543
1713795820,915890705,274,58,594,543
1713795821,118873324,274,65,597,537
1713795821,319562653,273,64,598,541
1713795821,520430767,270,60,597,536
1713795821,712687281,273,70,592,530
1713795821,916500115,270,71,582,519
1713795822,117521574,276,76,570,505
1713795822,310674505,281,91,551,494
1713795822,513463076,289,100,543,478
1713795822,715982395,297,118,529,462
1713795822,909144165,293,125,518,444
1713795823,112585521,307,139,511,438
1713795823,313895565,310,148,496,420
1713795823,505360715,324,163,486,419
1713795823,708907217,329,182,474,408
1713795823,911517133,326,193,457,393
1713795824,103041190,338,209,448,386
1713795824,306692860,341,219,435,369
1713795824,506996948,344,236,426,363
1713795824,708876498,359,243,426,349
1713795824,902062017,359,257,404,339
1713795825,103586982,365,269,400,333
1713795825,304515791,378,283,391,321
1713795825,497642879,381,293,388,313
1713795825,700486531,395,305,372,308
1713795825,903230635,401,320,369,302
1713795826,95302050,417,328,359,295
1713795826,299430212,423,344,353,231
1713795826,500272077,432,354,348,251
1713795826,700524332,445,371,339,252
1713795826,894169065,457,381,329,251
1713795827,95654262,467,392,320,190
1713795827,296824747,480,408,311,181
1713795827,497048419,488,427,300,167
1713795827,692559435,501,437,303,147
1713795827,895257109,512,448,290,135
1713795828,87514173,525,456,289,129
1713795828,290985243,525,453,287,124
1713795828,491615646,533,454,293,121
1713795828,692217229,530,452,291,123
1713795828,886589226,538,454,291,121
1713795829,87791683,544,460,289,111
1713795829,289816883,546,462,293,111
1713795829,482364163,554,461,298,110
1713795829,685057006,548,471,304,109
1713795829,887363387,553,467,304,111
1713795830,79576450,549,467,307,108
1713795830,285262682,553,472,303,109
1713795830,485901214,542,482,288,116
1713795830,681435958,530,476,326,131
1713795830,882303401,524,483,328,134
1713795831,76192524,521,484,292,152
1713795831,279970291,518,486,258,166
1713795831,480271217,507,491,216,178
1713795831,681141357,516,499,189,186
1713795831,872552859,494,498,177,199
1713795832,75828631,508,505,164,209
1713795832,276666068,496,514,154,223
1713795832,470038918,480,515,135,246
1713795832,673908634,500,527,123,263
1713795832,874316021,480,532,120,265
1713795833,69442769,473,531,118,261
1713795833,271520164,473,536,116,263
1713795833,471072756,465,542,112,268
1713795833,670895287,543,544,105,267
1713795833,871960730,538,546,106,266
1713795834,65704145,527,548,101,266
1713795834,267105646,500,560,101,267
1713795834,467931837,496,553,98,267
1713795834,669260603,493,560,97,265
1713795834,860668224,494,552,90,267
1713795835,63841231,496,553,90,266
1713795835,264397226,494,554,93,276
1713795835,458067332,492,551,94,277
1713795835,661061022,494,557,98,278
1713795835,864336911,494,551,96,281
1713795836,59681911,493,551,90,278
1713795836,263511221,500,552,100,281
1713795836,454393691,498,535,118,283
1713795836,656962819,479,516,121,287
1713795836,860010230,469,505,138,289
1713795837,53630093,432,487,158,300
1713795837,255565727,429,472,173,308
1713795837,456009885,398,454,196,311
1713795837,649567830,396,444,221,324
1713795837,852663956,378,427,239,336
1713795838,47547139,358,408,257,347
1713795838,251133124,334,394,281,356
1713795838,453550907,318,386,296,376
1713795838,645733864,299,372,308,386
1713795838,848991699,288,360,327,401
1713795839,51478733,268,350,342,412
1713795839,245840535,260,339,361,431
1713795839,447415798,246,332,376,449
1713795839,647994517,219,315,385,461
1713795839,848359072,183,311,406,480
1713795840,42358259,174,301,428,492
1713795840,244098519,152,291,440,510
1713795840,445717048,135,279,458,520
1713795840,637620966,114,274,482,540
1713795840,840347344,97,272,494,559
1713795841,41469485,90,272,502,557
1713795841,243284228,93,277,494,564
1713795841,436503414,86,279,496,570
1713795841,638588888,83,277,492,571
1713795841,839243574,81,293,493,574
1713795842,32709329,79,292,503,582
1713795842,238752918,85,294,500,582
1713795842,429937387,72,301,507,587
1713795842,634694215,77,296,513,587
1713795842,836291645,77,303,514,586
1713795843,27928812,79,303,510,589
1713795843,232645466,79,297,512,588
1713795843,433463097,84,287,517,575
1713795843,625569157,101,275,518,572
1713795843,828878745,104,276,518,563
1713795844,32489745,120,268,520,554
1713795844,225266923,131,185,520,562
1713795844,427468950,140,192,521,555
1713795844,628992369,154,186,529,544
1713795844,821203530,168,180,533,538
1713795845,24176853,184,169,527,535
1713795845,226197261,201,146,542,528
1713795845,418884152,221,138,540,523
1713795845,621574822,233,122,550,528
1713795845,822363860,228,103,554,515
1713795846,22743842,244,96,561,517
1713795846,215422102,265,82,567,517
1713795846,418658796,264,88,566,519
1713795846,620139174,270,88,569,513
1713795846,812611128,262,84,573,518
1713795847,15835609,259,75,563,521
1713795847,218759306,268,73,582,518
1713795847,412572524,269,73,582,525
1713795847,613841162,268,65,577,520
1713795847,815688381,268,68,580,518
1713795848,10114747,268,73,580,516
1713795848,212773143,269,62,581,518
1713795848,413981684,269,67,577,521
1713795848,606002332,269,71,578,515
1713795848,809500282,273,66,580,518
1713795849,9912107,270,69,577,519
1713795849,202868284,275,75,580,512
1713795849,406571281,281,88,559,497
1713795849,607300126,284,102,544,491
1713795849,809087646,290,111,538,472
1713795850,373132,291,122,519,454
1713795850,204036038,304,133,507,443
1713795850,406066132,308,146,498,431
1713795850,598344521,312,168,484,415
1713795850,804498506,315,177,470,401
1713795850,996462815,322,202,458,385
1713795851,199543562,329,215,442,374
1713795851,401693540,339,233,431,359
1713795851,593851433,345,244,424,345
1713795851,797402636,353,255,407,341
1713795851,999225839,368,273,404,331
1713795852,191068968,381,286,388,312
1713795852,394737387,396,296,387,299
1713795852,595101160,407,314,376,288
1713795852,795953615,414,324,367,276
1713795852,988469749,432,342,354,271
1713795853,190508831,437,355,352,263
1713795853,394271215,451,370,341,251
1713795853,585827302,459,380,335,237
1713795853,789378979,474,394,328,163
1713795853,989576395,488,412,318,167
1713795854,190313088,499,427,314,155
1713795854,383018848,517,444,306,145
1713795854,586324903,528,455,300,124
1713795854,786702724,523,452,300,122
1713795854,987601427,532,444,307,121
1713795855,179685316,540,451,302,116
1713795855,382897728,549,462,304,111
1713795855,583691199,548,460,313,112
1713795855,784716233,552,464,312,114
1713795855,976362491,550,462,312,111
1713795856,186078211,548,462,308,111
1713795856,380001239,556,468,317,113
1713795856,581605096,548,467,314,109
1713795856,774760676,555,466,320,111
1713795856,976845555,544,468,304,108
1713795857,177062472,539,479,295,124
1713795857,370510458,528,483,290,128
1713795857,573163026,523,483,273,135
1713795857,774368305,524,481,265,140
1713795857,975175873,527,488,256,153
1713795858,167005811,523,489,305,159
1713795858,370832381,516,494,201,170
1713795858,571224739,522,495,205,178
1713795858,772155986,510,507,194,196
1713795858,964151479,510,507,197,194
1713795859,166882082,512,507,193,194
1713795859,371022426,514,507,192,195
1713795859,569277109,513,508,195,192
1713795859,761110263,512,508,192,195
1713795859,963820093,512,508,196,189
1713795860,165077880,512,507,194,191
1713795860,359240709,517,509,195,193
1713795860,562640288,509,505,193,191
1713795860,764457256,515,509,197,195
1713795860,955894780,515,507,192,193
1713795861,159391278,512,507,189,191
1713795861,363177801,512,508,190,191
1713795861,555995478,513,510,187,190
1713795861,757137033,513,508,192,196
